"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"CHEA_gene_set_library_crisp","3172","HNF4A","1.1335105120350324e-15","14.94557444792596","6491","239","135","21585","SERPINA1,AMACR,FABP1,TPT1,FGG,APOA4,BAAT,RGN,FGL1,DBP,MST1,UBC,ACLY,SOCS2,HMGCS1,FGB,EPHX2,HSD17B13,SREBF1,THRSP,ACSM5,PHYH,APOB,SCP2,SGK1,CYP2E1,FGA,CPS1,CCND1,CFI,HAO2,ABHD5,SULT1B1,GC,DHFR,SPINK1,HSPA5,ITIH3,ACSL5,CLYBL,FETUB,HSD17B2,UGT2A3,RBP4,MSMO1,PRDX1,C4BPB,NNMT,APOA1,ELOVL2,SERPINA7,CCDC77,HAGH,ALDH1B1,ASGR1,LDHA,FBP1,TARS,SQSTM1,MRPS10,FOXA2,F2,CPB2,SLC25A13,CLDN2,APOA2,DUSP6,ABCG5,SERP1,ACSL4,C3,IER3,KLHL25,CYP8B1,PEMT,GPD1,PEBP1,FASN,KNG1,SLC38A3,PNPLA3,FH,SEC23B,GLRX5,ZC3H15,PLEKHB1,ACY3,IGFBP2,RTEL1,PLK2,GOLT1A,RTN4IP1,RPL37,ALDOB,AGXT,PLA2G16,SLC27A2,F13B,RGS3,SLC17A2,NR1D1,KYNU,KRCC1,RPS20,LOX,TYSND1,ASL,ONECUT2,ITIH2,GUCY1B2,GHR,SLC35D2,EEF1B2,ACADSB,ALAD,ETFDH,TAF1D,STX18,MIA2,MANF,RPL29,NCOR1,SEZ6,TBRG1,PSMD4,RRS1,TOM1L1,TRIM25,AGT,C5,NET1,ABCC2,NREP,TTPA,SON"
"CHEA_gene_set_library_crisp","3170","FOXA2","2.582905027495881e-10","9.587891562387567","2936","137","51","21585","SERPINA1,FABP1,SLC35C2,FGG,APOA4,BAAT,RGN,FGL1,UBC,ACLY,SOCS2,FGB,PHYH,APOB,FGA,CPS1,CCND1,HPX,SPINK1,ACSL5,FETUB,HSD17B2,VKORC1,UGT2A3,RBP4,PRDX1,C4BPB,APOA1,ELOVL2,BCO1,HAGH,C9,FBP1,SQSTM1,MRPS10,FOXA2,F2,IDI1,CPB2,SLC25A13,APOA2,DUSP6,HSP90AB1,ABCG5,ACSL4,C3,IER3,PEMT,NR1D2,FASN,SLC38A3"
"CHEA_gene_set_library_crisp","8856","NR1I2","1.864137543801421e-9","8.729522046751248","813","238","34","21585","TPT1,BAAT,FGB,OAT,SREBF1,THRSP,SCP2,CPS1,CCND1,GADD45A,SULT1E1,FETUB,HSD17B2,NNMT,ELOVL2,PNPLA5,SDR42E1,SLC25A13,CYP8B1,GPD1,PEBP1,FASN,PNPLA3,GLRX5,ARL16,ALDOB,ASL,ITIH2,AQP9,TAF1D,STX18,PAPSS2,ABCC2,TTPA"
"CHEA_gene_set_library_crisp","1050","CEBPA","1.3872443564016054e-8","7.857847033310428","537","136","20","21585","MST1,FGB,HSD17B13,APOB,FGA,CPS1,HPX,GC,CFH,NNMT,C9,TARS,FOXA2,F2,CPB2,ADAM28,C3,PEMT,PYROXD2,KNG1"
"CHEA_gene_set_library_crisp","9575","CLOCK","4.741993902884768e-7","6.324039008760447","405","118","15","21585","FABP7,DBP,UBC,ACLY,GADD45A,HSPA5,ACSL5,DYNLL1,PRPF4B,ZFP36L1,PER3,CXCL12,TARS,IDI1,HSP90AB1"
"CHEA_gene_set_library_crisp","2099","ESR1","7.046711291554826e-7","6.152013521471814","2253","206","50","21585","SERPINA1,FGG,FGL1,ACLY,FGB,SREBF1,SGK1,GADD45A,CLCA2,GC,SOD1,ACSL5,HSD17B2,GNE,VKORC1,NNMT,ZFP36L1,CISH,MGST1,HAGH,CXCL12,ASGR1,C9,TARS,CPB2,SLC25A13,RPS23,PPIA,APOA2,UBB,ABCG5,C3,IER3,PEMT,FAM117B,KNG1,SLC38A3,SDS,SLC27A2,RGS3,CALM1,KYNU,AR,TMEM144,ITIH2,GHR,FADS2,EEF1B2,GREM2,ABCG8"
"CHEA_gene_set_library_crisp","1958","EGR1","0.00000768310504100287","5.114463229233348","6645","152","78","21585","RBP1,SERPINA1,FABP1,TPT1,FGG,APOA4,STAC3,FGL1,DBP,UBC,SOCS2,HMGCS1,FGB,HSD17B13,THRSP,SCP2,CYP2E1,CPS1,GSTA5,CCND1,NAMPT,GADD45A,ABHD5,SULT1B1,GC,SOD1,CFH,FETUB,HSD17B2,UGT2A3,GAPDH,TSPAN12,MSMO1,DYNLL1,PRDX1,PRPF4B,NNMT,ZFP36L1,CISH,APOA1,MGST1,ELOVL2,PER3,BCO1,ALDH1B1,CXCL12,PNPLA5,GLUL,ASGR1,C9,TARS,GABARAPL2,FOXA2,NME2,SDR42E1,IDI1,SLC25A13,HDAC2,PPIA,APOA2,ADAM28,DUSP6,HSP90AB1,ACSL4,C3,KLHL25,PEMT,NR1D2,FASN,KNG1,SLC38A3,SNRNP25,ZC3H15,ARL16,IGFBP2,PSMC3,RTEL1,GOLT1A"
"CHEA_gene_set_library_crisp","5970","RELA","0.00005397615496619514","4.26779805598625","1180","236","33","21585","SERPINA1,AMACR,TPT1,HMGCS1,CYP2E1,CCND1,NAMPT,SOD1,UGT2A3,NNMT,ZFP36L1,SQSTM1,CLDN2,UBB,DUSP6,ABCG5,C3,IER3,RSRP1,IGFBP2,RTEL1,COX4I1,AR,ITIH2,CTSL,TAF1D,ABCG8,CD63,SLC2A5,TRIM25,AGT,DYRK2,PRCP"
"CHEA_gene_set_library_crisp","5468","PPARG","0.00014600704670267325","3.835626183460528","4432","158","58","21585","TPT1,FGL1,MST1,UBC,TMEM176A,HSD17B13,THRSP,ACSM5,PHYH,SCP2,SGK1,NAMPT,CFI,GADD45A,ABHD5,CLCA2,SLC16A11,SOD1,HSPA5,ACSL5,HSD17B2,GNE,TSPAN12,MSMO1,PRPF4B,NNMT,ZFP36L1,CISH,APOA1,MGST1,CXCL12,LDHA,FBP1,GPX1,SQSTM1,IDI1,SLC25A13,HDAC2,GRPEL1,UBB,ALDH9A1,DUSP6,DBI,C3,KLHL25,PEMT,NR1D2,GPD1,FASN,KNG1,SLC38A3,GLRX5,ZC3H15,PLEKHB1,RTP3,RPL37,AGXT,PLA2G16"
"CHEA_gene_set_library_crisp","1869","E2F1","0.0002438608598386202","3.6128578992359635","5927","241","99","21585","AMACR,TPT1,SLC35C2,STAC3,DPYS,UBC,ACLY,SOCS2,EPHX2,OAT,SREBF1,SGK1,CCND1,HPX,GADD45A,ABHD5,SOD1,DHFR,HSPA5,ACSL5,CLYBL,VKORC1,MSMO1,DYNLL1,PRDX1,PRPF4B,ZFP36L1,CISH,MGST1,PER3,SERPINA7,NDUFA8,GLUL,TARS,GPX1,SQSTM1,GABARAPL2,NME2,F2,IDI1,SLC25A13,HDAC2,GRPEL1,CLDN2,RPS23,PPIA,UBB,ALDH9A1,HSP90AB1,SERP1,C3,IER3,FAM117B,FASN,PNPLA3,SNRNP25,SEC23B,GLRX5,ARL16,PLEKHB1,IGFBP2,PSMC3,RTEL1,PLK2,RTN4IP1,RPL37,GK,SLC27A2,NR1D1,CALM1,OSTC,KRCC1,RPS20,PNN,ONECUT2,RPL11,DECR1,AQP9,GUCY1B2,VCP,CTSL,EEF1B2,ALAD,TAF1D,PSMA7,MANF,TMEM41B,RPL29,NCOR1,TOM1L1,SMARCE1,AGT,SAT1,NET1,PRCP,ALKBH5,SON,RPLP1,MORF4L2"
